'kukkakatti',F1ll,10000,100,'2g MK-ULTRA',49
'kukkakatti',Maia,10000,100,'2g NL5 Haze Mist',137
'kukkakatti',gren,10000,100,'2g NL5 Haze Mist',49
'kukkakatti',gren,10000,100,'3g California Orange',80
'kukkakatti',Konn,10000,100,'2g NL5 Haze Mist',49
'kukkakatti',Konn,10000,100,'3g California Orange',80
'kukkakatti',Lued,1000,10,'3g California Orange',315
'kukkakatti',gren,10000,100,'3g Wreckage *Sativa*',79
'kukkakatti',cppc,1000,25,'2g MK-ULTRA',90
'salamanca',gren,10000,100,'3g WHITE WIDOW [hybrid]',66
'salamanca',Tmky,1000,25,'1g WHITE WIDOW [hybrid]',22
'salamanca',Tmky,1000,25,'3g WHITE WIDOW [hybrid]',66
'salamanca',jeht,1000,50,'3g WHITE WIDOW [hybrid]',66
'salamanca',Onti,500,5,'10 x 140µg LSD blotters',70
'salamanca',Konn,10000,100,'1g WHITE WIDOW [hybrid]',23
'salamanca',Konn,10000,100,'1g WHITE WIDOW [hybrid]',45
'salamanca',jaap,1000,50,'3g WHITE WIDOW [hybrid]',66
'salamanca',loer,100,10,'10 x 140µg LSD blotters',70
'salamanca',dh16,1000,25,'10 x 140µg LSD blotters',70
'salamanca',lat5,500,5,'10 x 140µg LSD blotters',70
'salamanca',zsdg,1000,50,'1g WHITE WIDOW [hybrid]',22
'salamanca',zsdg,1000,50,'10 x 140µg LSD blotters',70
'salamanca',laol,10000,100,'10 x 150µg LSD blotters',150
'salamanca',Konn,10000,100,'1g WHITE WIDOW [hybrid]',24
'salamanca',anep,1000,50,'1g WHITE WIDOW [hybrid]',22
'salamanca',F1ll,10000,100,'3g WHITE WIDOW [hybrid]',60
'salamanca',Orod,1000,25,'1g WHITE WIDOW [hybrid]',22
'salamanca',,ki8,50,3,'1g WHITE WIDOW [hybrid]',22
'salamanca',Duch,1000,50,'3g WHITE WIDOW [hybrid]',60
'salamanca',laaa,1000,25,'3g WHITE WIDOW [hybrid]',60
'chemical_usa',tham,1000,10,'250mg Fentanyl 99.5%',271
'chemical_usa',ry10,10000,25,'250mg Fentanyl 99.5%',273
'chemical_usa',ry10,10000,25,'250mg Fentanyl 99.5%',271
'chemical_usa',Fiew,1000,10,'250mg Fentanyl 99.5%',537
'chemical_usa',Re18,100,1,'1g China White Synthetic Heroin Fentanyl Mix',141
'chemical_usa',waan,1000,10,'250mg Fentanyl 99.5%',535
'chemical_usa',wiot,1000,25,'5g China White Synthetic Heroin Fentanyl Mix',494
'chemical_usa',Fiew,1000,10,'500mg Fentanyl 99.5%',572
'chemical_usa',waan,1000,10,'250mg Fentanyl 99.5%',537
'chemical_usa',tham,1000,10,'500mg Fentanyl 99.5%',573
'chemical_usa',waan,1000,10,'250mg Fentanyl 99.5%',1063
'chemical_usa',Ch88,1000,10,'250mg Fentanyl 99.5%',271
'chemical_usa',ro20,1000,5,'5g China White Synthetic Heroin Fentanyl Mix',494
'chemical_usa',gr11,1000,10,'1g China White Synthetic Heroin Fentanyl Mix',141
'chemical_usa',Blmp,500,10,'1g China White Synthetic Heroin Fentanyl Mix',141
'chemical_usa',Fiew,1000,10,'250mg Fentanyl 99.5%',535
'chemical_usa',tham,1000,10,'250mg Fentanyl 99.5%',274
'chemical_usa',kerd,10000,50,' 10g China White Synthetic Heroin Fentanyl Mix',991
'chemical_usa',buit,1000,5,'500mg Fentanyl 99.5%',574
'chemical_usa',ry10,10000,25,'250mg Fentanyl 99.5%',271
'chemical_usa',Blmp,500,10,'1g China White Synthetic Heroin Fentanyl Mix',142
'chemical_usa',waan,1000,10,'250mg Fentanyl 99.5%',534
'chemical_usa',Ch88,1000,10,'250mg Fentanyl 99.5%',272
'chemical_usa',kerd,10000,50,'10g China White Synthetic Heroin Acetyl Mix',901
'chemical_usa',tham,1000,10,'250mg Fentanyl 99.5%',270
'chemical_usa',Fiew,1000,10,'500mg Fentanyl 99.5%',578
'chemical_usa',kerd,10000,50,'10g China White Synthetic Heroin Acetyl Mix',897
'chemical_usa',waan,1000,10,'250mg Fentanyl 99.5%',793
'chemical_usa',Ch88,1000,10,'250mg Fentanyl 99.5%',270
'chemical_usa',gr11,1000,10,'1g China White Synthetic Heroin Fentanyl Mix',141
'chemical_usa',ry10,10000,25,'250mg Fentanyl 99.5%',272
'chemical_usa',cyan,1000,5,'250mg Fentanyl 99.5%',272
'chemical_usa',kerd,10000,50,' 10g China White Synthetic Heroin Fentanyl Mix',977
'chemical_usa',doog,1000,25,'250mg Fentanyl 99.5%',269
'chemical_usa',Fiew,1000,10,'250mg Fentanyl 99.5%',270
'platinum45',Meck,1000,10,'10 grams of Grade A+ Crystal Methamphetamine - USA DOMESTIC Glass',332
'platinum45',2koy,1000,10,'10x 30mg IR Adderall Sandoz Pharma E404 Instant Release',127
'platinum45',skep,1000,100,'10x 30mg IR Adderall Sandoz Pharma E404 Instant Release',247
'platinum45',Meck,1000,10,'10 grams of Grade A+ Crystal Methamphetamine - USA DOMESTIC Glass',325
'dr-whit3',hx32,100,5,'200$ US Paypal Balance + 200$ PP Acc For Free [ SUPPER OFFER ]',14
'lawnmowerman',Ym0A,1000,10,'♕♕♕ 1G COCAINE ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',86
'lawnmowerman',Ym0A,1000,10,'♕♕♕ 3.5g MDMA ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',28
'lawnmowerman',duop,10000,1000,'♕♕♕ 1G COCAINE ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',86
'lawnmowerman',duop,10000,1000,'♕♕♕ Blue Cookies Weed 28g  ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',113
'lawnmowerman',Scat,500,25,'♕♕♕ 7g amphetamine  ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',48
'lawnmowerman',Beet,10000,1000,'♕♕♕ 7g amphetamine  ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',48
'lawnmowerman',Beet,10000,1000,'♕♕♕ 5x 180ug LSD ♕♕♕ UK ✈  WORLDWIDE ♕♕♕',28
'lawnmowerman',Beet,10000,1000,'♕♕♕ Blue Cookies Weed 7g ♕♕♕ UK ✈ WORLDWIDE ♕♕♕',51
'lawnmowerman',ust1,100,10,'1/8 ounce of Northern Lights #5 - Ship to USA',34
'lawnmowerman',boes,100,3,'1/4 ounce of Gorilla Glue #4 - Ship to USA',62
'lawnmowerman',JGon,500,5,'1/8 ounce of Platinum Kush - Ship to USA',34
'lawnmowerman',Sl17,500,10,'1/8 ounce of Cotton Candy - Ship to USA',34
'lawnmowerman',Dooy,1000,10,'1/2 ounce of Northern Lights #5 - ship to USA',111
'lawnmowerman',bi74,1000,25,'1/8 ounce of Gorilla Glue #4 - Ship to USA',35
'lawnmowerman',gu31,500,3,'1 ounce of Star Runner - ship to USA',190
'lawnmowerman',bllu,1000,25,'1/8 ounce of Blue Widow - Ship to USA',34
